setting,value
dataset,from_1927
num_simulations,20000
seed,20260616
block_length,10
random_starts,4
start_seed,6217
bisections,4
pre_bisection_gradient_steps,0
gradient_steps_per_bisection,10
learning_rate,0.04
curvature_penalty,0.0
curvature_huber_delta,0.0001
horizon_50_weight_ratio,0.001
min_gradient_horizon,1
smooth,True
smoothing_strength,0.2
smoothing_bandwidth,10.0
early_stop,True
horizon_1_initialization,random simplex point; not fixed
horizon_50_initialization,random simplex point; no endpoint search
path_shape,piecewise-linear interpolation between control points
