setting,value
dataset,from_1927
num_simulations,20000
seed,20260616
block_length,10
max_horizon,50
endpoint_grid_step,0.05
bisections,4
gradient_steps_per_bisection,20
learning_rate,0.02
horizon_50_weight_ratio,1.0
endpoint_cache_enabled,True
endpoint_cache_dir,/home/nick/Documents/programming/portfolio_testing/experimental_glide_path_optimizer/cache/endpoint_search
endpoint_cache_version,weighted_linear_endpoint_v1
objective,weighted mean across horizons of worst-4% mean annualized outcomes
path_shape,piecewise-linear interpolation between optimized control points
horizon_1_anchor,exact empirical one-year optimum
